type,name,city,address,x,y
寺廟,善主公廟,臺南市,臺南市白河區番子園竹門里13鄰20-17號,0,0
寺廟,鳳儀宮,雲林縣,雲林縣莿桐鄉南安路36號,0,0
寺廟,南天聖道院,嘉義縣,嘉義縣鹿草鄉馬稠後豐稠村6鄰4之1號,0,0
寺廟,無極山寺,花蓮縣,花蓮縣瑞穗鄉瑞祥瑞村11鄰49號,0,0
寺廟,萬善爺廟,雲林縣,雲林縣口湖鄉下崙村下寮路70之6號,0,0
寺廟,東山鎮興廟,彰化縣,彰化縣員林市南東里山腳路四段30號,0,0
寺廟,寶光紹興濟德講堂,雲林縣,雲林縣斗南鎮東明里成功路39之6號,0,0
寺廟,城南府,雲林縣,雲林縣土庫鎮頂寮崙內里路10之6號,0,0
寺廟,萬姓公,彰化縣,彰化縣芬園鄉社口村仁愛街87號,0,0
寺廟,屏東都城隍廟,屏東縣,屏東縣屏東市南昌路12號,0,0
寺廟,蜩鳴宮,澎湖縣,澎湖縣白沙鄉小赤崁村2鄰11-1號,0,0
寺廟,盤古開基殿,臺中市,臺中市大里區瓦瑤路40號,4.82797877339181E-05,0.000488162273541093
寺廟,玄天上帝廟,連江縣,連江縣莒光鄉大埔石刻旁,0,0
寺廟,彌陀寺,花蓮縣,花蓮縣玉里鎮泰昌里民權路68號,0,0
寺廟,內寮村萬應媽廟,屏東縣,屏東縣枋寮鄉北勢寮段460號,0.000160932628205046,1.07288415165385E-05
寺廟,保安宮,臺中市,臺中市梧棲區中正里臨海路36號,0,0
寺廟,黃將軍廟,金門縣,金門縣烈嶼鄉羅厝林湖村,0,0
寺廟,觀音湖福德殿,高雄市,高雄市仁武區觀音湖段1063地號,0.000343322928529233,0.000107288411527406
寺廟,普天宮,雲林縣,雲林縣四湖鄉箔東村118之1號,0,0
寺廟,北城順清宮,新北市,新北市萬里區磺潭里清水路20號,2.68102189693309E-06,8.04544288257603E-06
寺廟,萬里里成功新邨福德宮,新北市,新北市萬里區萬里里成功新村環河路旁,-3.48675457644276E-05,-0.000107288411527406
寺廟,五鶴山五穀宮,苗栗縣,苗栗縣公館鄉玉穀村1鄰11號,0,0
寺廟,雙忠廟,金門縣,金門縣金寧鄉埔後湖埔村1號,0,0
寺廟,慈安宮,嘉義縣,嘉義縣竹崎鄉柑仔宅光華村5鄰23之1號,0,0
寺廟,港龍宮,高雄市,高雄市林園區港埔里港埔路42號,0.00224232790060341,0.00133037636987865
寺廟,台中市成興宮,臺中市,臺中市南屯區中和巷11號,0.000691366905812174,0.00021457664843183
